TweetID,NoRetweets
666127,147
666128,147
666129,147
666130,147
666131,147
666132,147
666133,147
666134,147
666135,147
666136,147
666137,147
666138,147
666139,147
666140,147
666141,147
666142,147
666143,147
666144,147
666145,147
666146,147
666147,147
666148,147
666149,147
666150,147
666151,147
666152,147
666153,147
666154,147
666155,147
666156,147
666157,147
666158,147
666159,147
666160,147
666161,147
666162,147
666163,147
666164,147
666165,147
666166,147
666167,147
666168,147
666169,147
666170,147
666171,147
666172,147
666173,147
666174,147
666175,147
666176,147
666177,147
666178,147
666179,147
666180,147
666181,147
666182,147
666183,147
666184,147
666185,147
666186,147
666187,147
666188,147
666189,147
666190,147
666191,147
666192,147
666193,147
666194,147
666195,147
666196,147
666197,147
666198,147
666199,147
666200,147
666201,147
666202,147
666203,147
666204,147
666205,147
666206,147
666207,147
666208,147
666209,147
666210,147
666211,147
666212,147
666213,147
666214,147
666215,147
666216,147
666217,147
666218,147
666219,147
666220,147
666221,147
666222,147
666223,147
666224,147
666225,147
666226,147
666227,147
666228,147
666229,147
666230,147
666231,147
666232,147
666233,147
666234,147
666235,147
666236,147
666237,147
666238,147
666239,147
666240,147
666241,147
666242,147
666243,147
666244,147
666245,147
666246,147
666247,147
666248,147
666249,147
666250,147
666251,147
666252,147
666253,147
666254,147
666255,147
666256,147
666257,147
666258,147
666259,147
666260,147
666261,147
666262,147
666263,147
666264,147
666265,147
666266,147
666267,147
666268,147
666269,147
666270,147
666271,147
666272,147
666273,147
666274,147
666275,147
666276,147
666277,147
666278,147
666279,147
666280,147
666281,147
666282,147
666283,147
666284,147
666285,147
666286,147
666287,147
666288,147
666289,147
666290,147
666291,147
666292,147
666293,147
666294,147
666295,147
666296,147
666297,147
666298,147
666299,147
666300,147
666301,147
666302,147
666303,147
666304,147
666305,147
666306,147
666307,147
666308,147
666309,147
666310,147
666311,147
666312,147
666313,147
666314,147
666315,147
666316,147
666317,147
666318,147
666319,147
666320,147
666321,147
666322,147
666323,147
666324,147
666325,147
666326,147
666327,147
666328,147
666329,147
666330,147
666331,147
666332,147
666333,147
666334,147
666335,147
666336,147
666337,147
666338,147
666339,147
666340,147
666341,147
666342,147
666343,147
666344,147
666345,147
666346,147
666347,147
666348,147
666349,147
666350,147
666351,147
666352,147
666353,147
666354,147
666355,147
666356,147
666357,147
666358,147
666359,147
666360,147
666361,147
666362,147
666363,147
666364,147
666365,147
666366,147
666367,147
666368,147
666369,147
666370,147
666371,147
666372,147
666373,147
666374,147
666375,147
666376,147
666377,147
666378,147
666379,147
666380,147
666381,147
666382,147
666383,147
666384,147
666385,147
666386,147
666387,147
666388,147
666389,147
666390,147
666391,147
666392,147
666393,147
666394,147
666395,147
666396,147
666397,147
666398,147
666399,147
666400,147
666401,147
666402,147
666403,147
666404,147
666405,147
666406,147
666407,147
666408,147
666409,147
666410,147
666411,147
666412,147
666413,147
666414,147
666415,147
666416,147
666417,147
666418,147
666419,147
666420,147
666421,147
666422,147
666423,147
666424,147
666425,147
666426,147
666427,147
666428,147
666429,147
666430,147
666431,147
666432,147
666433,147
666434,147
666435,147
666436,147
666437,147
666438,147
666439,147
666440,147
666441,147
666442,147
666443,147
666444,147
666445,147
666446,147
666447,147
666448,147
666449,147
666450,147
666451,147
666452,147
666453,147
666454,147
666455,147
666456,147
666457,147
666458,147
666459,147
666460,147
666461,147
666462,147
666463,147
666464,147
666465,147
666466,147
666467,147
666468,147
666469,147
666470,147
666471,147
666472,147
666473,147
666474,147
666475,147
666476,147
666477,147
666478,147
666479,147
666480,147
666481,147
666482,147
666483,147
666484,147
666485,147
666486,147
666487,147
666488,147
666489,147
666490,147
666491,147
666492,147
666493,147
666494,147
666495,147
666496,147
666497,147
666498,147
666499,147
666500,147
666501,147
666502,147
666503,147
666504,147
666505,147
666506,147
666507,147
666508,147
666509,147
666510,147
666511,147
666512,147
666513,147
666514,147
666515,147
666516,147
666517,147
666518,147
666519,147
666520,147
666521,147
666522,147
666523,147
666524,147
666525,147
666526,147
666527,147
666528,147
666529,147
666530,147
666531,147
666532,147
666533,147
666534,147
666535,147
666536,147
666537,147
666538,147
666539,147
666540,147
666541,147
666542,147
666543,147
666544,147
666545,147
666546,147
666547,147
666548,147
666549,147
666550,147
666551,147
666552,147
666553,147
666554,147
666555,147
666556,147
666557,147
666558,147
666559,147
666560,147
666561,147
666562,147
666563,147
666564,147
666565,147
666566,147
666567,147
666568,147
666569,147
666570,147
666571,147
666572,147
666573,147
666574,147
666575,147
666576,147
666577,147
666578,147
666579,147
666580,147
666581,147
666582,147
666583,147
666584,147
666585,147
666586,147
666587,147
666588,147
666589,147
666590,147
666591,147
666592,147
666593,147
666594,147
666595,147
666596,147
666597,147
666598,147
666599,147
666600,147
666601,147
666602,147
666603,147
666604,147
666605,147
666606,147
666607,147
666608,147
666609,147
666610,147
666611,147
666612,147
666613,147
666614,147
666615,147
666616,147
666617,147
666618,147
666619,147
666620,147
666621,147
666622,147
666623,147
666624,147
666625,147
666626,147
666627,147
666628,147
666629,147
666630,147
666631,147
666632,147
666633,147
666634,147
666635,147
666636,147
666637,147
666638,147
666639,147
666640,147
666641,147
666642,147
666643,147
666644,147
666645,147
666646,147
666647,147
666648,147
666649,147
666650,147
666651,147
666652,147
666653,147
666654,147
666655,147
666656,147
666657,147
666658,147
666659,147
666660,147
666661,147
666662,147
666663,147
666664,147
666665,147
666666,147
666667,147
666668,147
666669,147
666670,147
666671,147
666672,147
666673,147
666674,147
666675,147
666676,147
666677,147
666678,147
666679,147
666680,147
666681,147
666682,147
666683,147
666684,147
666685,147
666686,147
666687,147
666688,147
666689,147
666690,147
666691,147
666692,147
666693,147
666694,147
666695,147
666696,147
666697,147
666698,147
666699,147
666700,147
666701,147
666702,147
666703,147
666704,147
666705,147
666706,147
666707,147
666708,147
666709,147
666710,147
666711,147
666712,147
666713,147
666714,147
666715,147
666716,147
666717,147
666718,147
666719,147
666720,147
666721,147
666722,147
666723,147
666724,147
666725,147
666726,147
666727,147
666728,147
666729,147
666730,147
666731,147
666732,147
666733,147
666734,147
666735,147
666736,147
666737,147
666738,147
666739,147
666740,147
666741,147
666742,147
666743,147
666744,147
666745,147
666746,147
666747,147
666748,147
666749,147
666750,147
666751,147
666752,147
666753,147
666754,147
666755,147
666756,147
666757,147
666758,147
666759,147
666760,147
666761,147
666762,147
666763,147
666764,147
666765,147
666766,147
666767,147
666768,147
666769,147
666770,147
666771,147
666772,147
666773,147
666774,147
666775,147
666776,147
666777,147
666778,147
666779,147
666780,147
666781,147
666782,147
666783,147
666784,147
666785,147
666786,147
666787,147
666788,147
666789,147
666790,147
666791,147
666792,147
666793,147
666794,147
666795,147
666796,147
666797,147
666798,147
666799,147
666800,147
666801,147
666802,147
666803,147
666804,147
666805,147
666806,147
666807,147
666808,147
666809,147
666810,147
666811,147
666812,147
666813,147
666814,147
666815,147
666816,147
666817,147
666818,147
666819,147
666820,147
666821,147
666822,147
666823,147
666824,147
666825,147
666826,147
666827,147
666828,147
666829,147
666830,147
666831,147
666832,147
666833,147
666834,147
666835,147
666836,147
666837,147
666838,147
666839,147
666840,147
666841,147
666842,147
666843,147
666844,147
666845,147
666846,147
666847,147
666848,147
666849,147
666850,147
666851,147
666852,147
666853,147
666854,147
666855,147
666856,147
666857,147
666858,147
666859,147
666860,147
666861,147
666862,147
666863,147
666864,147
666865,147
666866,147
666867,147
666868,147
666869,147
666870,147
666871,147
666872,147
666873,147
666874,147
666875,147
666876,147
666877,147
666878,147
666879,147
666880,147
666881,147
666882,147
666883,147
666884,147
666885,147
666886,147
666887,147
666888,147
666889,147
666890,147
666891,147
666892,147
666893,147
666894,147
666895,147
666896,147
666897,147
666898,147
666899,147
666900,147
666901,147
666902,147
666903,147
666904,147
666905,147
666906,147
666907,147
666908,147
666909,147
666910,147
666911,147
666912,147
666913,147
666914,147
666915,147
666916,147
666917,147
666918,147
666919,147
666920,147
666921,147
666922,147
666923,147
666924,147
666925,147
666926,147
666927,147
666928,147
666929,147
666930,147
666931,147
666932,147
666933,147
666934,147
666935,147
666936,147
666937,147
666938,147
666939,147
666940,147
666941,147
666942,147
666943,147
666944,147
666945,147
666946,147
666947,147
666948,147
666949,147
666950,147
666951,147
666952,147
666953,147
666954,147
666955,147
666956,147
666957,147
666958,147
666959,147
666960,147
666961,147
666962,147
666963,147
666964,147
666965,147
666966,147
666967,147
666968,147
666969,147
666970,147
666971,147
666972,147
666973,147
666974,147
666975,147
666976,147
666977,147
666978,147
666979,147
666980,147
666981,147
666982,147
666983,147
666984,147
666985,147
666986,147
666987,147
666988,147
666989,147
666990,147
666991,147
666992,147
666993,147
666994,147
666995,147
666996,147
666997,147
666998,147
666999,147
667000,147
667001,147
667002,147
667003,147
667004,147
667005,147
667006,147
667007,147
667008,147
667009,147
667010,147
667011,147
667012,147
667013,147
667014,147
667015,147
667016,147
667017,147
667018,147
667019,147
667020,147
667021,147
667022,147
667023,147
667024,147
667025,147
667026,147
667027,147
667028,147
667029,147
667030,147
667031,147
667032,147
667033,147
667034,147
667035,147
667036,147
667037,147
667038,147
667039,147
667040,147
667041,147
667042,147
667043,147
667044,147
667045,147
667046,147
667047,147
667048,147
667049,147
667050,147
667051,147
667052,147
667053,147
667054,147
667055,147
667056,147
667057,147
667058,147
667059,147
667060,147
667061,147
667062,147
667063,147
667064,147
667065,147
667066,147
667067,147
667068,147
667069,147
667070,147
667071,147
667072,147
667073,147
667074,147
667075,147
667076,147
667077,147
667078,147
667079,147
667080,147
667081,147
667082,147
667083,147
667084,147
667085,147
667086,147
667087,147
667088,147
667089,147
667090,147
667091,147
667092,147
667093,147
667094,147
667095,147
667096,147
667097,147
667098,147
667099,147
667100,147
667101,147
667102,147
667103,147
667104,147
667105,147
667106,147
667107,147
667108,147
667109,147
667110,147
667111,147
667112,147
667113,147
667114,147
667115,147
667116,147
667117,147
667118,147
667119,147
667120,147
667121,147
667122,147
667123,147
667124,147
667125,147
667126,147
667127,147
667128,147
667129,147
667130,147
667131,147
667132,147
667133,147
667134,147
667135,147
667136,147
667137,147
667138,147
667139,147
667140,147
667141,147
667142,147
667143,147
667144,147
667145,147
667146,147
667147,147
667148,147
667149,147
667150,147
667151,147
667152,147
667153,147
667154,147
667155,147
667156,147
667157,147
667158,147
667159,147
667160,147
667161,147
667162,147
667163,147
667164,147
667165,147
667166,147
667167,147
667168,147
667169,147
667170,147
667171,147
667172,147
667173,147
667174,147
667175,147
667176,147
667177,147
667178,147
667179,147
667180,147
667181,147
667182,147
667183,147
667184,147
667185,147
667186,147
667187,147
667188,147
667189,147
667190,147
667191,147
667192,147
667193,147
667194,147
667195,147
667196,147
667197,147
667198,147
667199,147
667200,147
667201,147
667202,147
667203,147
667204,147
667205,147
667206,147
667207,147
667208,147
667209,147
667210,147
667211,147
667212,147
667213,147
667214,147
667215,147
667216,147
667217,147
667218,147
667219,147
667220,147
667221,147
667222,147
667223,147
667224,147
667225,147
667226,147
667227,147
667228,147
667229,147
667230,147
667231,147
667232,147
667233,147
667234,147
667235,147
667236,147
667237,147
667238,147
667239,147
667240,147
667241,147
667242,147
667243,147
667244,147
667245,147
667246,147
667247,147
667248,147
667249,147
667250,147
667251,147
667252,147
667253,147
667254,147
667255,147
667256,147
667257,147
667258,147
667259,147
667260,147
667261,147
667262,147
667263,147
667264,147
667265,147
667266,147
667267,147
667268,147
667269,147
667270,147
667271,147
667272,147
667273,147
667274,147
667275,147
667276,147
667277,147
667278,147
667279,147
667280,147
667281,147
667282,147
667283,147
667284,147
667285,147
667286,147
667287,147
667288,147
667289,147
667290,147
667291,147
667292,147
667293,147
667294,147
667295,147
667296,147
667297,147
667298,147
667299,147
667300,147
667301,147
667302,147
667303,147
667304,147
667305,147
667306,147
667307,147
667308,147
667309,147
667310,147
667311,147
667312,147
667313,147
667314,147
667315,147
667316,147
667317,147
667318,147
667319,147
667320,147
667321,147
667322,147
667323,147
667324,147
667325,147
667326,147
667327,147
667328,147
667329,147
667330,147
667331,147
667332,147
667333,147
667334,147
667335,147
667336,147
667337,147
667338,147
667339,147
667340,147
667341,147
667342,147
667343,147
667344,147
667345,147
667346,147
667347,147
667348,147
667349,147
667350,147
667351,147
667352,147
667353,147
667354,147
667355,147
667356,147
667357,147
667358,147
667359,147
667360,147
667361,147
667362,147
667363,147
667364,147
667365,147
667366,147
667367,147
667368,147
667369,147
667370,147
667371,147
667372,147
667373,147
667374,147
667375,147
667376,147
667377,147
667378,147
667379,147
667380,147
667381,147
667382,147
667383,147
667384,147
667385,147
667386,147
667387,147
667388,147
667389,147
667390,147
667391,147
667392,147
667393,147
667394,147
667395,147
667396,147
667397,147
667398,147
667399,147
667400,147
667401,147
667402,147
667403,147
667404,147
667405,147
667406,147
667407,147
667408,147
667409,147
667410,147
667411,147
667412,147
667413,147
667414,147
667415,147
667416,147
667417,147
667418,147
667419,147
667420,147
667421,147
667422,147
667423,147
667424,147
667425,147
667426,147
667427,147
667428,147
667429,147
667430,147
667431,147
667432,147
667433,147
667434,147
667435,147
667436,147
667437,147
667438,147
667439,147
667440,147
667441,147
667442,147
667443,147
667444,147
667445,147
667446,147
667447,147
667448,147
667449,147
667450,147
667451,147
667452,147
667453,147
667454,147
667455,147
667456,147
667457,147
667458,147
667459,147
667460,147
667461,147
667462,147
667463,147
667464,147
667465,147
667466,147
667467,147
667468,147
667469,147
667470,147
667471,147
667472,147
667473,147
667474,147
667475,147
667476,147
667477,147
667478,147
667479,147
667480,147
667481,147
667482,147
667483,147
667484,147
667485,147
667486,147
667487,147
667488,147
667489,147
667490,147
667491,147
667492,147
667493,147
667494,147
667495,147
667496,147
667497,147
667498,147
667499,147
667500,147
667501,147
667502,147
667503,147
667504,147
667505,147
667506,147
667507,147
667508,147
667509,147
667510,147
667511,147
667512,147
667513,147
667514,147
667515,147
667516,147
667517,147
667518,147
667519,147
667520,147
667521,147
667522,147
667523,147
667524,147
667525,147
667526,147
667527,147
667528,147
667529,147
667530,147
667531,147
667532,147
667533,147
667534,147
667535,147
667536,147
667537,147
667538,147
667539,147
667540,147
667541,147
667542,147
667543,147
667544,147
667545,147
667546,147
667547,147
667548,147
667549,147
667550,147
667551,147
667552,147
667553,147
667554,147
667555,147
667556,147
667557,147
667558,147
667559,147
667560,147
667561,147
667562,147
667563,147
667564,147
667565,147
667566,147
667567,147
667568,147
667569,147
667570,147
667571,147
667572,147
667573,147
667574,147
667575,147
667576,147
667577,147
667578,147
667579,147
667580,147
667581,147
667582,147
667583,147
667584,147
667585,147
667586,147
667587,147
667588,147
667589,147
667590,147
667591,147
667592,147
667593,147
667594,147
667595,147
667596,147
667597,147
667598,147
667599,147
667600,147
667601,147
667602,147
667603,147
667604,147
667605,147
667606,147
667607,147
667608,147
667609,147
667610,147
667611,147
667612,147
667613,147
667614,147
667615,147
667616,147
667617,147
667618,147
667619,147
667620,147
667621,147
667622,147
667623,147
667624,147
667625,147
667626,147
667627,147
667628,147
667629,147
667630,147
667631,147
667632,147
667633,147
667634,147
667635,147
667636,147
667637,147
667638,147
667639,147
667640,147
667641,147
667642,147
667643,147
667644,147
667645,147
667646,147
667647,147
667648,147
667649,147
667650,147
667651,147
667652,147
667653,147
667654,147
667655,147
667656,147
667657,147
667658,147
667659,147
667660,147
667661,147
667662,147
667663,147
667664,147
667665,147
667666,147
667667,147
667668,147
667669,147
667670,147
667671,147
667672,147
667673,147
667674,147
667675,147
667676,147
667677,147
667678,147
667679,147
667680,147
667681,147
667682,147
667683,147
667684,147
667685,147
667686,147
667687,147
667688,147
667689,147
667690,147
667691,147
667692,147
667693,147
667694,147
667695,147
667696,147
667697,147
667698,147
667699,147
667700,147
667701,147
667702,147
667703,147
667704,147
667705,147
667706,147
667707,147
667708,147
667709,147
667710,147
667711,147
667712,147
667713,147
667714,147
667715,147
667716,147
667717,147
667718,147
667719,147
667720,147
667721,147
667722,147
667723,147
667724,147
667725,147
667726,147
667727,147
667728,147
667729,147
667730,147
667731,147
667732,147
667733,147
667734,147
667735,147
667736,147
667737,147
667738,147
667739,147
667740,147
667741,147
667742,147
667743,147
667744,147
667745,147
667746,147
667747,147
667748,147
667749,147
667750,147
667751,147
667752,147
667753,147
667754,147
667755,147
667756,147
667757,147
667758,147
667759,147
667760,147
667761,147
667762,147
667763,147
667764,147
667765,147
667766,147
667767,147
667768,147
667769,147
667770,147
667771,147
667772,147
667773,147
667774,147
667775,147
667776,147
667777,147
667778,147
667779,147
667780,147
667781,147
667782,147
667783,147
667784,147
667785,147
667786,147
667787,147
667788,147
667789,147
667790,147
667791,147
667792,147
667793,147
667794,147
667795,147
667796,147
667797,147
667798,147
667799,147
667800,147
667801,147
667802,147
667803,147
667804,147
667805,147
667806,147
667807,147
667808,147
667809,147
667810,147
667811,147
667812,147
667813,147
667814,147
667815,147
667816,147
667817,147
667818,147
667819,147
667820,147
667821,147
667822,147
667823,147
667824,147
667825,147
667826,147
667827,147
667828,147
667829,147
667830,147
667831,147
667832,147
667833,147
667834,147
667835,147
667836,147
667837,147
667838,147
667839,147
667840,147
667841,147
667842,147
667843,147
667844,147
667845,147
667846,147
667847,147
667848,147
667849,147
667850,147
667851,147
667852,147
667853,147
667854,147
667855,147
667856,147
667857,147
667858,147
667859,147
667860,147
667861,147
667862,147
667863,147
667864,147
667865,147
667866,147
667867,147
667868,147
667869,147
667870,147
667871,147
667872,147
667873,147
667874,147
667875,147
667876,147
667877,147
667878,147
667879,147
667880,147
667881,147
667882,147
667883,147
667884,147
667885,147
667886,147
667887,147
667888,147
667889,147
667890,147
667891,147
667892,147
667893,147
667894,147
667895,147
667896,147
667897,147
667898,147
667899,147
667900,147
667901,147
667902,147
667903,147
667904,147
667905,147
667906,147
667907,147
667908,147
667909,147
667910,147
667911,147
667912,147
667913,147
667914,147
667915,147
667916,147
667917,147
667918,147
667919,147
667920,147
667921,147
667922,147
667923,147
667924,147
667925,147
667926,147
667927,147
667928,147
667929,147
667930,147
667931,147
667932,147
667933,147
667934,147
667935,147
667936,147
667937,147
667938,147
667939,147
667940,147
667941,147
667942,147
667943,147
667944,147
667945,147
667946,147
667947,147
667948,147
667949,147
667950,147
667951,147
667952,147
667953,147
667954,147
667955,147
667956,147
667957,147
667958,147
667959,147
667960,147
667961,147
667962,147
667963,147
667964,147
667965,147
667966,147
667967,147
667968,147
667969,147
667970,147
667971,147
667972,147
667973,147
667974,147
667975,147
667976,147
667977,147
667978,147
667979,147
667980,147
667981,147
667982,147
667983,147
667984,147
667985,147
667986,147
667987,147
667988,147
667989,147
667990,147
667991,147
667992,147
667993,147
667994,147
667995,147
667996,147
667997,147
667998,147
667999,147
668000,147
668001,147
668002,147
668003,147
668004,147
668005,147
668006,147
668007,147
668008,147
668009,147
668010,147
668011,147
668012,147
668013,147
668014,147
668015,147
668016,147
668017,147
668018,147
668019,147
668020,147
668021,147
668022,147
668023,147
668024,147
668025,147
668026,147
668027,147
668028,147
668029,147
668030,147
668031,147
668032,147
668033,147
668034,147
668035,147
668036,147
668037,147
668038,147
668039,147
668040,147
668041,147
668042,147
668043,147
668044,147
668045,147
668046,147
668047,147
668048,147
668049,147
668050,147
668051,147
668052,147
668053,147
668054,147
668055,147
668056,147
668057,147
668058,147
668059,147
668060,147
668061,147
668062,147
668063,147
668064,147
668065,147
668066,147
668067,147
668068,147
668069,147
668070,147
668071,147
668072,147
668073,147
668074,147
668075,147
668076,147
668077,147
668078,147
668079,147
668080,147
668081,147
668082,147
668083,147
668084,147
668085,147
668086,147
668087,147
668088,147
668089,147
668090,147
668091,147
668092,147
668093,147
668094,147
668095,147
668096,147
668097,147
668098,147
668099,147
668100,147
668101,147
668102,147
668103,147
668104,147
668105,147
668106,147
668107,147
668108,147
668109,147
668110,147
668111,147
668112,147
668113,147
668114,147
668115,147
668116,147
668117,147
668118,147
668119,147
668120,147
668121,147
668122,147
668123,147
668124,147
668125,147
668126,147
668127,147
668128,147
668129,147
668130,147
668131,147
668132,147
668133,147
668134,147
668135,147
668136,147
668137,147
668138,147
668139,147
668140,147
668141,147
668142,147
668143,147
668144,147
668145,147
668146,147
668147,147
668148,147
668149,147
668150,147
668151,147
668152,147
668153,147
668154,147
668155,147
668156,147
668157,147
668158,147
668159,147
668160,147
668161,147
668162,147
668163,147
668164,147
668165,147
668166,147
668167,147
668168,147
668169,147
668170,147
668171,147
668172,147
668173,147
668174,147
668175,147
668176,147
668177,147
668178,147
668179,147
668180,147
668181,147
668182,147
668183,147
668184,147
668185,147
668186,147
668187,147
668188,147
668189,147
668190,147
668191,147
668192,147
668193,147
668194,147
668195,147
668196,147
668197,147
668198,147
668199,147
668200,147
668201,147
668202,147
668203,147
668204,147
668205,147
668206,147
668207,147
668208,147
668209,147
668210,147
668211,147
668212,147
668213,147
668214,147
668215,147
668216,147
668217,147
668218,147
668219,147
668220,147
668221,147
668222,147
668223,147
668224,147
668225,147
668226,147
668227,147
668228,147
668229,147
668230,147
668231,147
668232,147
668233,147
668234,147
668235,147
668236,147
668237,147
668238,147
668239,147
668240,147
668241,147
668242,147
668243,147
668244,147
668245,147
668246,147
668247,147
668248,147
668249,147
668250,147
668251,147
668252,147
668253,147
668254,147
668255,147
668256,147
668257,147
668258,147
668259,147
668260,147
668261,147
668262,147
668263,147
668264,147
668265,147
668266,147
668267,147
668268,147
668269,147
668270,147
668271,147
668272,147
668273,147
668274,147
668275,147
668276,147
668277,147
668278,147
668279,147
668280,147
668281,147
668282,147
668283,147
668284,147
668285,147
668286,147
668287,147
668288,147
668289,147
668290,147
668291,147
668292,147
668293,147
668294,147
668295,147
668296,147
668297,147
668298,147
668299,147
668300,147
668301,147
668302,147
668303,147
668304,147
668305,147
668306,147
668307,147
668308,147
668309,147
668310,147
668311,147
668312,147
668313,147
668314,147
668315,147
668316,147
668317,147
668318,147
668319,147
668320,147
668321,147
668322,147
668323,147
668324,147
668325,147
668326,147
668327,147
668328,147
668329,147
668330,147
668331,147
668332,147
668333,147
668334,147
668335,147
668336,147
668337,147
668338,147
668339,147
668340,147
668341,147
668342,147
668343,147
668344,147
668345,147
668346,147
668347,147
668348,147
668349,147
668350,147
668351,147
668352,147
668353,147
668354,147
668355,147
668356,147
668357,147
668358,147
668359,147
668360,147
668361,147
668362,147
668363,147
668364,147
668365,147
668366,147
668367,147
668368,147
668369,147
668370,147
668371,147
668372,147
668373,147
668374,147
668375,147
668376,147
668377,147
668378,147
668379,147
668380,147
668381,147
668382,147
668383,147
668384,147
668385,147
668386,147
668387,147
668388,147
668389,147
668390,147
668391,147
668392,147
668393,147
668394,147
668395,147
668396,147
668397,147
668398,147
668399,147
668400,147
668401,147
668402,147
668403,147
668404,147
668405,147
668406,147
668407,147
668408,147
668409,147
668410,147
668411,147
668412,147
668413,147
668414,147
668415,147
668416,147
668417,147
668418,147
668419,147
668420,147
668421,147
668422,147
668423,147
668424,147
668425,147
668426,147
668427,147
668428,147
668429,147
668430,147
668431,147
668432,147
668433,147
668434,147
668435,147
668436,147
668437,147
668438,147
668439,147
668440,147
668441,147
668442,147
668443,147
668444,147
668445,147
668446,147
668447,147
668448,147
668449,147
668450,147
668451,147
668452,147
668453,147
668454,147
668455,147
668456,147
668457,147
668458,147
668459,147
668460,147
668461,147
668462,147
668463,147
668464,147
668465,147
668466,147
668467,147
668468,147
668469,147
668470,147
668471,147
668472,147
668473,147
668474,147
668475,147
668476,147
668477,147
668478,147
668479,147
668480,147
668481,147
668482,147
668483,147
668484,147
668485,147
668486,147
668487,147
668488,147
668489,147
668490,147
668491,147
668492,147
668493,147
668494,147
668495,147
668496,147
668497,147
668498,147
668499,147
668500,147
668501,147
668502,147
668503,147
668504,147
668505,147
668506,147
668507,147
668508,147
668509,147
668510,147
668511,147
668512,147
668513,147
668514,147
668515,147
668516,147
668517,147
668518,147
668519,147
668520,147
668521,147
668522,147
668523,147
668524,147
668525,147
668526,147
668527,147
668528,147
668529,147
668530,147
668531,147
668532,147
668533,147
668534,147
668535,147
668536,147
668537,147
668538,147
668539,147
668540,147
668541,147
668542,147
668543,147
668544,147
668545,147
668546,147
668547,147
668548,147
668549,147
668550,147
668551,147
668552,147
668553,147
668554,147
668555,147
668556,147
668557,147
668558,147
668559,147
668560,147
668561,147
668562,147
668563,147
668564,147
668565,147
668566,147
668567,147
668568,147
668569,147
668570,147
